state,action,reward,sprime,aprime
14,3,5,3,14
14,3,18,3,14
14,3,3,2,15
15,2,0,2,15
15,2,3,3,14
14,3,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,40,3,31
31,3,48,3,31
31,3,24,2,15
15,2,0,3,15
15,3,0,3,15
15,3,0,3,15
15,3,0,3,15
15,3,0,3,15
15,3,7,3,14
14,3,20,3,14
14,3,15,3,14
14,3,21,3,14
14,3,32,3,14
14,3,29,3,14
14,3,32,3,14
14,3,49,2,6
6,2,48,2,6
6,2,9,3,14
14,3,8,3,14
14,3,21,3,14
14,3,61,2,6
6,2,50,2,6
6,2,1,1,14
14,1,5,1,14
14,1,3,0,7
7,0,2,0,7
7,0,5,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,3,15
15,3,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,1,2,14
14,2,0,2,14
14,2,0,2,14
14,2,1,2,14
14,2,0,2,13
13,2,0,2,15
15,2,0,3,11
11,3,11,1,9
9,1,13,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,1,15
15,1,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,1,15
15,1,1,1,14
14,1,0,1,15
15,1,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,3,14
14,3,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,0,15
15,0,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,1,15
15,1,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,1,15
15,1,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,0,15
15,0,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,3,15
15,3,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
15,2,0,2,15
